CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022
      name:    FLOAT
      value:   203.19999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   171.44999999999999
      name:    DIAMETER
      name:    FLOAT
      value:   2286
  componentPaths, Feature IDs: 75
   children:
   depends on:
      Component:   28a7feeb-3d43-447f-9368-17a3240f7082  para_motor_20Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       3574cbbb-95a5-4008-8530-304fff111b88
   Name:                      para_motor_29Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C52F98
   assembledFeature.id:       76
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               3574cbbb-95a5-4008-8530-304fff111b88  para_motor_29Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               e613b50f-df9a-4db3-90aa-caf4112adc99  fuse_cyl_ported_138Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    LENGTH
      name:    FLOAT
      value:   152
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   482
      name:    WEIGHT
      name:    FLOAT
      value:   60
      name:    CAN_LENGTH
      name:    FLOAT
      value:   140
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   203
  componentPaths, Feature IDs: 76
   children:
   depends on:
      Component:   e613b50f-df9a-4db3-90aa-caf4112adc99  fuse_cyl_ported_138Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a3b26066-9490-4fd3-b46d-e959f3068cf1
   Name:                      para_prop_88Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C551A8
   assembledFeature.id:       77
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a3b26066-9490-4fd3-b46d-e959f3068cf1  para_prop_88Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               3574cbbb-95a5-4008-8530-304fff111b88  para_motor_29Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   2.2280000000000002
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   171.44999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PITCH
      name:    FLOAT
      value:   203.19999999999999
      name:    DIAMETER
      name:    FLOAT
      value:   2286
  componentPaths, Feature IDs: 77
   children:
   depends on:
      Component:   3574cbbb-95a5-4008-8530-304fff111b88  para_motor_29Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       6b3648b1-3f47-4498-b15c-f427d2f8a1fa
   Name:                      fuse_cyl_ported_61Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C595C8
   assembledFeature.id:       78
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               6b3648b1-3f47-4498-b15c-f427d2f8a1fa  fuse_cyl_ported_61Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               3f80c6f1-7feb-42b1-b0aa-cfeaf784bd8c  fuse_cyl_ported_35Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   1777
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 78
   children:
   depends on:
      Component:   3f80c6f1-7feb-42b1-b0aa-cfeaf784bd8c  fuse_cyl_ported_35Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       cde1ae75-4b92-4022-b41c-d3df6839865f
   Name:                      fuse_cyl_ported_123Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C1B4DC08
   assembledFeature.id:       98
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               cde1ae75-4b92-4022-b41c-d3df6839865f  fuse_cyl_ported_123Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               829865cf-fe63-4c85-bbf7-fea6af113817  fuse_cyl_ported_75Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LENGTH
      name:    FLOAT
      value:   3754
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 98
   children:
   depends on:
      Component:   829865cf-fe63-4c85-bbf7-fea6af113817  fuse_cyl_ported_75Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       71e920db-25cd-4d20-8a57-7db3ca7909f2
   Name:                      fuse_cyl_ported_65Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C5D318
   assembledFeature.id:       80
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               71e920db-25cd-4d20-8a57-7db3ca7909f2  fuse_cyl_ported_65Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               336bfd77-4c35-4904-a0fb-653cd85dc4e0  fuse_cyl_ported_27Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   3754
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 80
   children:
   depends on:
      Component:   336bfd77-4c35-4904-a0fb-653cd85dc4e0  fuse_cyl_ported_27Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       dc88be2c-0e16-4998-a45f-d2a1484466b2
   Name:                      fuse_cyl_ported_131Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C61738
   assembledFeature.id:       84
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               dc88be2c-0e16-4998-a45f-d2a1484466b2  fuse_cyl_ported_131Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               5605df39-1c1f-4995-81aa-956debafb32a  fuse_cyl_ported_51Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   3754
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 84
   children:
   depends on:
      Component:   5605df39-1c1f-4995-81aa-956debafb32a  fuse_cyl_ported_51Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       68584ae5-7a56-46fd-85e2-4b8d51876bf8
   Name:                      fuse_cyl_ported_59Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C1B46F08
   assembledFeature.id:       88
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               68584ae5-7a56-46fd-85e2-4b8d51876bf8  fuse_cyl_ported_59Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               11280efa-f845-47b4-afc7-54111b866b0c  fuse_cyl_ported_10Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   3754
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 88
   children:
   depends on:
      Component:   11280efa-f845-47b4-afc7-54111b866b0c  fuse_cyl_ported_10Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       53e13f19-fc1d-425a-ae10-635a5c3c4e82
   Name:                      fuse_cyl_ported_50Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C1B41678
   assembledFeature.id:       92
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               53e13f19-fc1d-425a-ae10-635a5c3c4e82  fuse_cyl_ported_50Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               b6b1de07-8309-41d9-9439-d6337153b5c9  fuse_cyl_ported_103Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
