CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  1724
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  1724
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  LENGTH
      Value                 1724
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1724
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_113Z.prt
      Model Handle   0000021E249F8FA0
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_bar0
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_69Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9020
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_69Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_69Z
      ComponentID           7864ffca-35c0-456b-87c3-302b670ee43b
      Type                  FLOAT
