CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
   componentPaths list:
      Feature ID: 189
   children set:
   dependsOn set:
      ComponentID: 71d00cd4-6e1c-4aea-b5db-0f4f8d849e18
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 98e3b699-a2da-4e57-9f8d-d052b1484995

CADComponent:
   ComponentInstanceID:       98e3b699-a2da-4e57-9f8d-d052b1484995
   Name:                      fuse_cyl_ported_99Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA7270878
   cADModel_ptr_ptr:          0000017143B18FD0
   assembledFeature.id:       65
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     98e3b699-a2da-4e57-9f8d-d052b1484995
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     d993a10b-2e90-4e6e-b8f2-eef8687cb6f2
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 65
   children set:
   dependsOn set:
      ComponentID: d993a10b-2e90-4e6e-b8f2-eef8687cb6f2
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 999971f5-4e4a-419d-b6d7-3f1d4d328cec

CADComponent:
   ComponentInstanceID:       999971f5-4e4a-419d-b6d7-3f1d4d328cec
   Name:                      disc_passenger_100Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAAA9D5E8
   cADModel_ptr_ptr:          00000171422B48A0
   assembledFeature.id:       123
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     999971f5-4e4a-419d-b6d7-3f1d4d328cec
         featureName:             BOTTOM_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     969aee69-ca7b-4b65-839a-dba6037efa9f
         featureName:             SEAT_2_CONNECTION_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   90
      units:   
   componentPaths list:
      Feature ID: 123
   children set:
   dependsOn set:
      ComponentID: 969aee69-ca7b-4b65-839a-dba6037efa9f
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 9b0984d9-7c71-4703-bd85-ca605e12c7ed

CADComponent:
   ComponentInstanceID:       9b0984d9-7c71-4703-bd85-ca605e12c7ed
   Name:                      fuse_cyl_ported_101Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAD654138
   cADModel_ptr_ptr:          000001713E5ECFA0
   assembledFeature.id:       153
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     9b0984d9-7c71-4703-bd85-ca605e12c7ed
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     b23b5c37-933d-459a-9bd2-9c34366cf273
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 153
   children set:
   dependsOn set:
      ComponentID: b23b5c37-933d-459a-9bd2-9c34366cf273
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 9df4d5a4-51c6-46fb-8050-649156ea0788

CADComponent:
   ComponentInstanceID:       9df4d5a4-51c6-46fb-8050-649156ea0788
   Name:                      fuse_cyl_ported_102Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA3925068
   cADModel_ptr_ptr:          0000017143B18A70
   assembledFeature.id:       42
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     9df4d5a4-51c6-46fb-8050-649156ea0788
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     969aee69-ca7b-4b65-839a-dba6037efa9f
         featureName:             BOTTOM_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   2887
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 42
   children set:
   dependsOn set:
      ComponentID: 969aee69-ca7b-4b65-839a-dba6037efa9f
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a1de2b69-2851-45f6-9874-22ac6d5d3a61

CADComponent:
   ComponentInstanceID:       a1de2b69-2851-45f6-9874-22ac6d5d3a61
   Name:                      para_motor_103Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAD65D048
   cADModel_ptr_ptr:          000001713E5ECD70
   assembledFeature.id:       164
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a1de2b69-2851-45f6-9874-22ac6d5d3a61
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     41e5cf9f-3a6a-45a1-b429-996f1597fa0f
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
   componentPaths list:
      Feature ID: 164
   children set:
   dependsOn set:
      ComponentID: 41e5cf9f-3a6a-45a1-b429-996f1597fa0f
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a1e15517-50f8-4580-8c8a-343b9db69c23

CADComponent:
   ComponentInstanceID:       a1e15517-50f8-4580-8c8a-343b9db69c23
   Name:                      para_motor_104Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA5CED2E8
   cADModel_ptr_ptr:          0000017143B18C70
   assembledFeature.id:       47
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a1e15517-50f8-4580-8c8a-343b9db69c23
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     d1916524-462c-40c6-af0a-ee69deb50cb8
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
   componentPaths list:
      Feature ID: 47
   children set:
   dependsOn set:
      ComponentID: d1916524-462c-40c6-af0a-ee69deb50cb8
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a4fb5db2-d15a-4969-a0e7-fb08aa1ae752

CADComponent:
   ComponentInstanceID:       a4fb5db2-d15a-4969-a0e7-fb08aa1ae752
   Name:                      para_motor_105Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA809F928
   cADModel_ptr_ptr:          0000017143B178B0
   assembledFeature.id:       76
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a4fb5db2-d15a-4969-a0e7-fb08aa1ae752
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     03f4b217-5e8c-4c3b-9757-0acd3553fd89
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
