CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022
   ComponentInstanceID:       3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
   Name:                      para_prop_10Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF7587A68
   cADModel_ptr_ptr:          0000017C60420FC0
   assembledFeature.id:       51
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     1fbe6984-ea3e-400d-9ef6-65849549300f
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   5.7089999999999996
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   2286
      units:   mm
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PITCH
      type:    FLOAT
      value:   1955.8
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   171.44999999999999
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
   componentPaths list:
      Feature ID: 51
   children set:
   dependsOn set:
      ComponentID: 1fbe6984-ea3e-400d-9ef6-65849549300f
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 324f07ed-86d4-40b9-a883-e6fee7b1777c

CADComponent:
   ComponentInstanceID:       324f07ed-86d4-40b9-a883-e6fee7b1777c
   Name:                      fuse_cyl_ported_11Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF9AB6718
   cADModel_ptr_ptr:          0000017C604208C0
   assembledFeature.id:       81
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     324f07ed-86d4-40b9-a883-e6fee7b1777c
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     ec42b379-2fc8-4c63-836a-c79adebfd144
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 81
   children set:
   dependsOn set:
      ComponentID: ec42b379-2fc8-4c63-836a-c79adebfd144
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 387fe609-758f-46f9-99e2-cb78f3561e46

CADComponent:
   ComponentInstanceID:       387fe609-758f-46f9-99e2-cb78f3561e46
   Name:                      fuse_cyl_ported_12Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF7C6CDE8
   cADModel_ptr_ptr:          0000017C60420390
   assembledFeature.id:       66
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     387fe609-758f-46f9-99e2-cb78f3561e46
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     4f904bf3-da3e-4882-8d74-6861000cddea
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   482
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
   componentPaths list:
      Feature ID: 66
   children set:
   dependsOn set:
      ComponentID: 4f904bf3-da3e-4882-8d74-6861000cddea
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 39e41cfa-b555-46b7-9751-38c42de12ccc

CADComponent:
   ComponentInstanceID:       39e41cfa-b555-46b7-9751-38c42de12ccc
   Name:                      fuse_cyl_ported_13Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF8962FC8
   cADModel_ptr_ptr:          0000017C60420100
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     39e41cfa-b555-46b7-9751-38c42de12ccc
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     1ed4c071-ce1b-436c-bf17-bee6d8c12145
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   2891
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
   componentPaths list:
      Feature ID: 72
   children set:
   dependsOn set:
      ComponentID: 1ed4c071-ce1b-436c-bf17-bee6d8c12145
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 3f8ef7a9-5b22-428f-9020-df3d7645acf9

CADComponent:
   ComponentInstanceID:       3f8ef7a9-5b22-428f-9020-df3d7645acf9
   Name:                      fuse_cyl_ported_14Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF758BE88
   cADModel_ptr_ptr:          0000017C604202E0
   assembledFeature.id:       53
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     3f8ef7a9-5b22-428f-9020-df3d7645acf9
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     64fddeb5-4236-4dcb-a84f-909fa170dc48
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 53
   children set:
   dependsOn set:
      ComponentID: 64fddeb5-4236-4dcb-a84f-909fa170dc48
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 444f71a9-8d22-41e2-b31e-ad9e85d536a7

CADComponent:
   ComponentInstanceID:       444f71a9-8d22-41e2-b31e-ad9e85d536a7
   Name:                      para_motor_15Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF7585F28
   cADModel_ptr_ptr:          0000017C60420170
   assembledFeature.id:       56
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     444f71a9-8d22-41e2-b31e-ad9e85d536a7
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     3f8ef7a9-5b22-428f-9020-df3d7645acf9
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   14
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   60
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   64
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.5
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   114.3
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 56
   children set:
   dependsOn set:
      ComponentID: 3f8ef7a9-5b22-428f-9020-df3d7645acf9
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 48483cd6-ff21-45e8-878f-1013f155d321

CADComponent:
   ComponentInstanceID:       48483cd6-ff21-45e8-878f-1013f155d321
   Name:                      para_prop_16Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF7C6B2A8
   cADModel_ptr_ptr:          0000017C60420220
   assembledFeature.id:       59
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     48483cd6-ff21-45e8-878f-1013f155d321
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bf51441f-4c44-4681-b54c-888fe18bfd5e
