CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: be07ce0a-ad59-4271-8b03-f615273db957

CADComponent:
   ComponentInstanceID:       be07ce0a-ad59-4271-8b03-f615273db957
   Name:                      para_prop_70Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173304CEE08
   cADModel_ptr_ptr:          000001B3103FB980
   assembledFeature.id:       61
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     be07ce0a-ad59-4271-8b03-f615273db957
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     eadc9f4d-968e-41c1-8f18-d898696dccd5
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      type:    FLOAT
      value:   508
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   131.44499999999999
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   3.319
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1752.5999999999999
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 61
   children set:
   dependsOn set:
      ComponentID: eadc9f4d-968e-41c1-8f18-d898696dccd5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: bf4ad414-5453-4483-85ce-e05f9699f945

CADComponent:
   ComponentInstanceID:       bf4ad414-5453-4483-85ce-e05f9699f945
   Name:                      naca_sym_wing_taper_71Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017332FFBD88
   cADModel_ptr_ptr:          000001B3103FC070
   assembledFeature.id:       92
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     bf4ad414-5453-4483-85ce-e05f9699f945
         featureName:             END_CONNECTION_1_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     e669a8a2-5c8c-4cac-b252-dc20db1bc0fc
         featureName:             TOP_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    THICKNESS
      type:    FLOAT
      value:   12
      units:   mm
      name:    SPAN
      type:    FLOAT
      value:   10000
      units:   mm
      name:    TAPER_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    CHORD_2
      type:    FLOAT
      value:   1000
      units:   mm
      name:    CHORD_1
      type:    FLOAT
      value:   1000
      units:   mm
      name:    LOAD
      type:    FLOAT
      value:   128106000000
      units:   mm
   componentPaths list:
      Feature ID: 92
   children set:
   dependsOn set:
      ComponentID: e669a8a2-5c8c-4cac-b252-dc20db1bc0fc
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: c3dcc6d2-f2ea-41eb-a0ff-5aa5302ba9c4

CADComponent:
   ComponentInstanceID:       c3dcc6d2-f2ea-41eb-a0ff-5aa5302ba9c4
   Name:                      para_motor_72Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001733490E308
   cADModel_ptr_ptr:          000001B3103FBD90
   assembledFeature.id:       114
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c3dcc6d2-f2ea-41eb-a0ff-5aa5302ba9c4
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     9fb9c53d-f207-448c-bb26-c163664c0c0b
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   268
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   93.099999999999994
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   85
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   20.300000000000001
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   136
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 114
   children set:
   dependsOn set:
      ComponentID: 9fb9c53d-f207-448c-bb26-c163664c0c0b
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: c43e9c92-a301-4e1a-b30b-59fc2bc25679

CADComponent:
   ComponentInstanceID:       c43e9c92-a301-4e1a-b30b-59fc2bc25679
   Name:                      fuse_cyl_ported_73Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017330CA4D28
   cADModel_ptr_ptr:          000001B3103FBBF0
   assembledFeature.id:       70
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c43e9c92-a301-4e1a-b30b-59fc2bc25679
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bba20ca7-5259-4196-97f9-4d899f7c22f7
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   1358
      units:   mm
   componentPaths list:
      Feature ID: 70
   children set:
   dependsOn set:
      ComponentID: bba20ca7-5259-4196-97f9-4d899f7c22f7
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: c493a468-43eb-4e60-8a29-e1cc8fbc0cc1

CADComponent:
   ComponentInstanceID:       c493a468-43eb-4e60-8a29-e1cc8fbc0cc1
   Name:                      para_motor_74Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017334914938
   cADModel_ptr_ptr:          000001B3103FBFB0
   assembledFeature.id:       119
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c493a468-43eb-4e60-8a29-e1cc8fbc0cc1
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bc13bc36-42fa-412c-b2de-c74e6647f801
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   268
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   136
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   93.099999999999994
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   20.300000000000001
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   85
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 119
   children set:
   dependsOn set:
      ComponentID: bc13bc36-42fa-412c-b2de-c74e6647f801
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: d0110a73-9ca4-4cd9-88a6-2e7fa864a65d

CADComponent:
   ComponentInstanceID:       d0110a73-9ca4-4cd9-88a6-2e7fa864a65d
   Name:                      fuse_cyl_ported_75Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001732FE9CA18
   cADModel_ptr_ptr:          000001B3103FBA40
   assembledFeature.id:       53
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     d0110a73-9ca4-4cd9-88a6-2e7fa864a65d
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     ed71084a-69c4-4335-800e-1bd687c52ba6
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 53
   children set:
   dependsOn set:
      ComponentID: ed71084a-69c4-4335-800e-1bd687c52ba6
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: d1e84591-c6d8-4ff2-b276-ac9df388a9b7

CADComponent:
   ComponentInstanceID:       d1e84591-c6d8-4ff2-b276-ac9df388a9b7
   Name:                      fuse_cyl_ported_76Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017334915DA8
   cADModel_ptr_ptr:          000001B3103FC020
   assembledFeature.id:       122
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     d1e84591-c6d8-4ff2-b276-ac9df388a9b7
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a32472c3-7972-47ed-b436-92bff6c21861
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
