CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:56:07 2022
   ComponentInstanceID:       dc1e5873-c138-4147-9c52-d857d42f128b
   Name:                      para_prop_60Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE44F37588
   cADModel_ptr_ptr:          000001E553EEEA70
   assembledFeature.id:       69
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     dc1e5873-c138-4147-9c52-d857d42f128b
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     858e11b1-7b3a-447a-bce6-9262e468cf6a
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   1.5069999999999999
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1930.4000000000001
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   144.78
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   355.59999999999997
      units:   mm
   componentPaths list:
      Feature ID: 69
   children set:
   dependsOn set:
      ComponentID: 858e11b1-7b3a-447a-bce6-9262e468cf6a
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: e2eb20da-893e-4c37-9dca-4c2856b61fc3

CADComponent:
   ComponentInstanceID:       e2eb20da-893e-4c37-9dca-4c2856b61fc3
   Name:                      para_motor_61Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE43E843C8
   cADModel_ptr_ptr:          000001E553EEEA80
   assembledFeature.id:       54
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     e2eb20da-893e-4c37-9dca-4c2856b61fc3
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     b2e360cb-4dd1-4956-b158-33dc1866872d
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   5
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   4
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   21.800000000000001
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   79
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.188
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   37.799999999999997
      units:   mm
   componentPaths list:
      Feature ID: 54
   children set:
   dependsOn set:
      ComponentID: b2e360cb-4dd1-4956-b158-33dc1866872d
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: e79c1530-7178-475a-a9ef-8916e6ce33ef

CADComponent:
   ComponentInstanceID:       e79c1530-7178-475a-a9ef-8916e6ce33ef
   Name:                      fuse_cyl_ported_62Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE447D0B58
   cADModel_ptr_ptr:          000001E553EEEBF0
   assembledFeature.id:       64
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     e79c1530-7178-475a-a9ef-8916e6ce33ef
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     44615001-5762-4c23-821d-b6cfb3a06fb5
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   4920
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 64
   children set:
   dependsOn set:
      ComponentID: 44615001-5762-4c23-821d-b6cfb3a06fb5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ec8859f6-91b9-4614-ab0e-715aef87ac5b

CADComponent:
   ComponentInstanceID:       ec8859f6-91b9-4614-ab0e-715aef87ac5b
   Name:                      para_prop_63Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE47FCB188
   cADModel_ptr_ptr:          000001E555037340
   assembledFeature.id:       105
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ec8859f6-91b9-4614-ab0e-715aef87ac5b
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     fd4839fe-9e35-4a30-a63e-b5c3360a0506
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.5069999999999999
      units:   
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   144.78
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   355.59999999999997
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1930.4000000000001
      units:   mm
   componentPaths list:
      Feature ID: 105
   children set:
   dependsOn set:
      ComponentID: fd4839fe-9e35-4a30-a63e-b5c3360a0506
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ee94be34-91f4-4169-88e6-5bd5c8a2ba5b

CADComponent:
   ComponentInstanceID:       ee94be34-91f4-4169-88e6-5bd5c8a2ba5b
   Name:                      fuse_cyl_ported_64Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE45C436F8
   cADModel_ptr_ptr:          000001E5550366B0
   assembledFeature.id:       86
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ee94be34-91f4-4169-88e6-5bd5c8a2ba5b
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bcf39d5d-68fc-4401-b465-946e44613062
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   4920
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 86
   children set:
   dependsOn set:
      ComponentID: bcf39d5d-68fc-4401-b465-946e44613062
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: f6374ec6-bd4b-4a98-933e-b962390e6903

CADComponent:
   ComponentInstanceID:       f6374ec6-bd4b-4a98-933e-b962390e6903
   Name:                      para_motor_65Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE447CC068
   cADModel_ptr_ptr:          000001E553EEEA30
   assembledFeature.id:       61
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     f6374ec6-bd4b-4a98-933e-b962390e6903
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     0c76b2d0-b80b-4001-91ce-950b4cc480b2
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   21.800000000000001
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   79
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.188
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   37.799999999999997
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   5
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   4
      units:   mm
   componentPaths list:
      Feature ID: 61
   children set:
   dependsOn set:
      ComponentID: 0c76b2d0-b80b-4001-91ce-950b4cc480b2
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: f7754548-92e0-47c9-9397-5e6b61f56103

CADComponent:
   ComponentInstanceID:       f7754548-92e0-47c9-9397-5e6b61f56103
   Name:                      fuse_cyl_ported_66Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE44F389F8
   cADModel_ptr_ptr:          000001E553EEEA60
   assembledFeature.id:       67
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     f7754548-92e0-47c9-9397-5e6b61f56103
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     e79c1530-7178-475a-a9ef-8916e6ce33ef
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
