CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   279.39999999999998
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1041.4000000000001
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   78.105000000000004
      units:   mm
   componentPaths list:
      Feature ID: 92
   children set:
   dependsOn set:
      ComponentID: 6b07f6ba-7ea7-4881-a05e-24dc62abc68b
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 683753d2-436c-41b0-bada-7c77ec8098d3

CADComponent:
   ComponentInstanceID:       683753d2-436c-41b0-bada-7c77ec8098d3
   Name:                      fuse_cyl_ported_30Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEED8728
   cADModel_ptr_ptr:          00000167EFADE360
   assembledFeature.id:       93
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     683753d2-436c-41b0-bada-7c77ec8098d3
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     15da3edf-05cb-433d-88f1-68d78838c87c
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 93
   children set:
   dependsOn set:
      ComponentID: 15da3edf-05cb-433d-88f1-68d78838c87c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 6853f4a3-b353-4eb0-b5a1-bba9cb67969e

CADComponent:
   ComponentInstanceID:       6853f4a3-b353-4eb0-b5a1-bba9cb67969e
   Name:                      fuse_cyl_ported_31Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FB02B078
   cADModel_ptr_ptr:          00000167EFADEB00
   assembledFeature.id:       44
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     6853f4a3-b353-4eb0-b5a1-bba9cb67969e
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     77106a3a-2018-4512-96ab-ec13c553841a
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   4541
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 44
   children set:
   dependsOn set:
      ComponentID: 77106a3a-2018-4512-96ab-ec13c553841a
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 6b07f6ba-7ea7-4881-a05e-24dc62abc68b

CADComponent:
   ComponentInstanceID:       6b07f6ba-7ea7-4881-a05e-24dc62abc68b
   Name:                      para_motor_32Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FDE42ED8
   cADModel_ptr_ptr:          00000167EFADE150
   assembledFeature.id:       91
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     6b07f6ba-7ea7-4881-a05e-24dc62abc68b
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     1a096ee6-9366-4865-83f5-ebfcfafb5aaf
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   127
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   6
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   190
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   80
      units:   mm
   componentPaths list:
      Feature ID: 91
   children set:
   dependsOn set:
      ComponentID: 1a096ee6-9366-4865-83f5-ebfcfafb5aaf
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 6c407248-1bdc-4a6e-a5c5-d8a98de827e6

CADComponent:
   ComponentInstanceID:       6c407248-1bdc-4a6e-a5c5-d8a98de827e6
   Name:                      para_motor_33Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEED5778
   cADModel_ptr_ptr:          00000167EFADE1B0
   assembledFeature.id:       96
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     6c407248-1bdc-4a6e-a5c5-d8a98de827e6
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     683753d2-436c-41b0-bada-7c77ec8098d3
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   127
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   6
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   190
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   80
      units:   mm
   componentPaths list:
      Feature ID: 96
   children set:
   dependsOn set:
      ComponentID: 683753d2-436c-41b0-bada-7c77ec8098d3
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 71932815-eeab-4b78-8f79-3f33af7a26f7

CADComponent:
   ComponentInstanceID:       71932815-eeab-4b78-8f79-3f33af7a26f7
   Name:                      para_motor_34Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FC339E58
   cADModel_ptr_ptr:          00000167EFADE210
   assembledFeature.id:       61
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     71932815-eeab-4b78-8f79-3f33af7a26f7
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     e668234f-8b64-4b03-8953-a3ce62a1caab
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   127
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   190
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   6
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   80
      units:   mm
   componentPaths list:
      Feature ID: 61
   children set:
   dependsOn set:
      ComponentID: e668234f-8b64-4b03-8953-a3ce62a1caab
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 77106a3a-2018-4512-96ab-ec13c553841a

CADComponent:
   ComponentInstanceID:       77106a3a-2018-4512-96ab-ec13c553841a
   Name:                      fuse_cyl_ported_35Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FB02A9A8
   cADModel_ptr_ptr:          00000167EFADEB20
   assembledFeature.id:       43
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     77106a3a-2018-4512-96ab-ec13c553841a
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
   componentPaths list:
      Feature ID: 43
   children set:
   dependsOn set:
      ComponentID: 2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 7901c4fe-77a6-4d1a-84cc-8a648d4e0b44

CADComponent:
   ComponentInstanceID:       7901c4fe-77a6-4d1a-84cc-8a648d4e0b44
   Name:                      para_motor_36Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FB58F928
   cADModel_ptr_ptr:          00000167EFADE8F0
   assembledFeature.id:       51
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     7901c4fe-77a6-4d1a-84cc-8a648d4e0b44
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
