CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
      name:    LENGTH
      type:    FLOAT
      value:   2546
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 78
   children set:
   dependsOn set:
      ComponentID: 541a935e-dd9c-4cbf-a8cf-107e78283fd6
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: {48842d00-d2cb-4be2-aab8-aa08190bda89}|1

CADComponent:
   ComponentInstanceID:       {48842d00-d2cb-4be2-aab8-aa08190bda89}|1
   Name:                      UAV_1
   Type:                      CAD_MDL_ASSEMBLY
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED471B2DA8
   cADModel_ptr_ptr:          0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
   parametricParameters:
   componentPaths list:
   children set:
      ComponentID: 9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92
      ComponentID: f49e5987-0a78-4037-b707-301f7500f8bf
      ComponentID: 5de8c4af-29de-43db-b7b2-f71baa98a729
      ComponentID: 167e9dd3-b662-4916-9a21-78685bd807c8
      ComponentID: 069014af-ad35-455a-ae54-dc72e5b69f82
      ComponentID: 253cd524-ef5c-420b-a3a8-f60cc555daa6
      ComponentID: b14f0f1d-7dbe-458f-8748-635c577b9784
      ComponentID: a7063b9c-a733-498b-bc2f-dbed4c26f229
      ComponentID: b54e4b9e-edd1-4737-9c4b-3aa16ffb02fe
      ComponentID: 8b903fea-02d0-4a1f-9741-3b833b5bd72a
      ComponentID: 35b3f218-c235-4f4a-b109-e0f33d9f5508
      ComponentID: 5cd14275-45bd-4765-bffc-5a83dd7639c6
      ComponentID: 47e45853-2151-48a7-ab9a-5c2e041035f8
      ComponentID: 80e1a8ad-8708-4f12-b6a2-1d411b0626d8
      ComponentID: 285affd1-4fc4-4751-9781-00144f159a6e
      ComponentID: 78474b56-4337-4e88-88a7-755334d840b0
      ComponentID: a637fde9-e0af-4712-8f3d-8640c24e4184
      ComponentID: 52695a22-3e9f-49eb-831b-f6a09d20357c
      ComponentID: 7ce6bcaa-074f-484f-876b-ab6d1c31c242
      ComponentID: 848c60fe-1f72-4186-bf1b-92bf98a8fed4
      ComponentID: bca1ef36-ca29-400a-8cf8-971dc72b2aea
      ComponentID: 160546a5-5ba5-466e-8d23-c592dc40b94c
      ComponentID: cff7777a-e686-4f71-a25d-6c6bc2e7028a
      ComponentID: ddf7d99e-7c41-495a-bb10-47ed0cd96142
      ComponentID: 5e670183-5b57-44c1-8e0b-8f5ca6b6a442
      ComponentID: 871db2be-d999-43ac-a6e9-521cb7188320
      ComponentID: 46018a04-22e8-4ca2-8322-922ef1dd0417
      ComponentID: fa98728d-de76-4dd6-8086-c4d8efb9b634
      ComponentID: 45b78622-a5a6-4727-beae-2d0f1ffec59e
      ComponentID: efa38d60-e3a9-4c2a-9534-b3721b721e71
      ComponentID: 541a935e-dd9c-4cbf-a8cf-107e78283fd6
      ComponentID: 1ab90030-dc99-4075-a043-1278e640223e
      ComponentID: fa306361-226d-4423-9710-64e48d7f27d0
      ComponentID: fad293bf-b54f-4d8e-8bdf-87e134442131
      ComponentID: 90113bd2-9e5a-4422-940d-43150b027d50
      ComponentID: b38bd543-602f-4860-9c50-0c34b3d4bee6
      ComponentID: a32772d3-9142-4e06-8d08-637453a7887c
      ComponentID: 31451df4-4bcb-4c1c-b1f5-a4cf773d68cb
      ComponentID: fcaf927f-a0c8-44e7-8b44-7d4d153c2229
      ComponentID: dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98
      ComponentID: 6987efe6-097d-4e6a-8d13-1c10831df89e
      ComponentID: b315ea20-29ff-4b47-8629-a0d424294f7b
      ComponentID: a266fa22-37a0-4899-a9f2-0c1ecce1c027
      ComponentID: d14409e4-5f1d-41d8-ab80-14dc343e4f3f
      ComponentID: 4cb828fd-bdf3-4f58-9d66-81f34a04a88b
      ComponentID: c1d5c696-eb31-44f0-b052-93701a1bcbad
      ComponentID: 685d0176-7543-4565-930c-1e9b85c31f6b
      ComponentID: a8a28d54-1efc-41cc-b8ea-bb91b6af8587
      ComponentID: 0e44d6b9-5168-443a-aeb9-6c9ad1d88c46
      ComponentID: 0d5ec720-fc93-4e71-b693-ddf3b60943e9
      ComponentID: 2ed42b8c-eae2-4056-bfbb-17577dd4c58c
      ComponentID: f54673b1-22ac-476a-bb8c-29da93471ae1
      ComponentID: f1a835c8-59d9-49c3-ad7d-630e796a1073
      ComponentID: ae577ffe-f969-4689-9c68-204e7ce98a15
      ComponentID: f9c8117e-168e-43ba-86f0-1be61681b337
      ComponentID: 25fc7592-0c51-4cf1-99d1-82a9e3b9baad
      ComponentID: 828af491-c1e7-4bd2-8e02-5cdd8906171a
      ComponentID: 87ef365a-94e3-479c-b31b-8fed9a0d973e
      ComponentID: a43a57ef-2170-43cd-b25e-6d1fc2682010
      ComponentID: a6e7a13b-619a-4ff7-89c5-6990b8580e8c
      ComponentID: 09e6296d-dde2-465a-8e2b-8dc417537a41
      ComponentID: 06c12352-b5df-4119-bc03-645b0e190931
      ComponentID: a9b6c36b-cd98-4c51-a029-6c73a4dc2c62
      ComponentID: 3aa1b55f-4344-4bd6-816d-07b75e5d210f
      ComponentID: c634c855-150a-4453-a4ef-e6cdfaa0b19e
      ComponentID: 5ad63ec7-0654-4dab-99ae-8753f2c45228
      ComponentID: 2a764de3-b2b0-41af-969f-eb365cb44e97
      ComponentID: 53825b12-8237-4dff-988b-e604cb54db47
   dependsOn set:
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

************** End map CADComponent in BuildAssembly Function ***************
Computed joint information, ComponentInstanceID: fad293bf-b54f-4d8e-8bdf-87e134442131, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
orientuav_67Z
FeatureGeometryType_string(i.featureGeometryType): SURFACE
   FeatureName: FRONT
   FeatureName: ASM_FRONT
FeatureGeometryType_string(i.featureGeometryType): SURFACE
   FeatureName: TOP
   FeatureName: ASM_TOP
FeatureGeometryType_string(i.featureGeometryType): SURFACE
   FeatureName: RIGHT
   FeatureName: ASM_RIGHT
meld_fff_xxi
meld_fff_xxi
meld_xxi_xxi
 locate = [0]  orient = [1.00*e1]  rotate = 0 turn  type = prismatic
meld_xxi_xxi
 locate = [0]  orient = [1.00*e1]  rotate = 0 turn  type = prismatic
meld_oox_xxi
meld_oox_xxi
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:1.00000000000000000000e+000*e1
inferred_joint.second.type:   FIXED
inferred_joint.second.location:0
inferred_joint.second.orientation:1.00000000000000000000e+000*e1
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      orientuav_67Z::FRONT --> UAV_1::ASM_FRONT

      orientuav_67Z::TOP --> UAV_1::ASM_TOP

      orientuav_67Z::RIGHT --> UAV_1::ASM_RIGHT
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0
         featureOrder index: 1
         featureOrder index: 2

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
   constraintDefinitionID0, constraintFeatureID: 1
   constraintDefinitionID0, constraintFeatureID: 2
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs:
in_added_model_path_list, Feature IDs: 40
ProType       in_pro_datum_type:          5
ProName       in_base_model_datum_name:   ASM_FRONT
ProDatumside  in_base_model_datum_side:   1
ProName       in_added_model_datum_name:  FRONT
ProDatumside  in_added_model_datum_side:  1
ProAsmcompConstrType  in_constraint_type: 2
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs:
in_added_model_path_list, Feature IDs: 40
ProType       in_pro_datum_type:          5
ProName       in_base_model_datum_name:   ASM_TOP
ProDatumside  in_base_model_datum_side:   1
ProName       in_added_model_datum_name:  TOP
ProDatumside  in_added_model_datum_side:  1
ProAsmcompConstrType  in_constraint_type: 2
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs:
in_added_model_path_list, Feature IDs: 40
ProType       in_pro_datum_type:          5
ProName       in_base_model_datum_name:   ASM_RIGHT
ProDatumside  in_base_model_datum_side:   1
ProName       in_added_model_datum_name:  RIGHT
ProDatumside  in_added_model_datum_side:  1
ProAsmcompConstrType  in_constraint_type: 2
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: orientuav_67Z ComponentID: fad293bf-b54f-4d8e-8bdf-87e134442131
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs:
in_added_model_path_list, Feature IDs: 40
ProType       in_pro_datum_type:          5
ProName       in_base_model_datum_name:   ASM_FRONT
ProDatumside  in_base_model_datum_side:   1
ProName       in_added_model_datum_name:  FRONT
ProDatumside  in_added_model_datum_side:  1
ProAsmcompConstrType  in_constraint_type: 2
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: orientuav_67Z ComponentID: fad293bf-b54f-4d8e-8bdf-87e134442131
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs:
in_added_model_path_list, Feature IDs: 40
ProType       in_pro_datum_type:          5
ProName       in_base_model_datum_name:   ASM_TOP
ProDatumside  in_base_model_datum_side:   1
ProName       in_added_model_datum_name:  TOP
ProDatumside  in_added_model_datum_side:  1
ProAsmcompConstrType  in_constraint_type: 2
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: orientuav_67Z ComponentID: fad293bf-b54f-4d8e-8bdf-87e134442131
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs:
in_added_model_path_list, Feature IDs: 40
ProType       in_pro_datum_type:          5
ProName       in_base_model_datum_name:   ASM_RIGHT
ProDatumside  in_base_model_datum_side:   1
ProName       in_added_model_datum_name:  RIGHT
ProDatumside  in_added_model_datum_side:  1
ProAsmcompConstrType  in_constraint_type: 2
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      orientuav_67Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 541a935e-dd9c-4cbf-a8cf-107e78283fd6, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_sphere_cone_23Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: PRT_CSYS_DEF
   FeatureName: Mount_CS
meld_fff_
meld_fff_
inferred_joint.first.type:    UNKNOWN
inferred_joint.first.location:0
inferred_joint.first.orientation:1.00000000000000000000e+000*e1
inferred_joint.second.type:   UNKNOWN
inferred_joint.second.location:0
inferred_joint.second.orientation:1.00000000000000000000e+000*e1
Due to unknown joint type, set joint type to UNKNOWN_JOINT_TYPE
   Constraint pairs do not have a guide.
   Without guide, Joint type: UNKNOWN


      fuse_sphere_cone_23Z::PRT_CSYS_DEF --> orientuav_67Z::Mount_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  UNKNOWN
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs: 40
in_added_model_path_list, Feature IDs: 41
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   Mount_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  PRT_CSYS_DEF
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_sphere_cone_23Z ComponentID: 541a935e-dd9c-4cbf-a8cf-107e78283fd6
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 000001ED471B2DA8
in_base_model_path_list, Feature IDs: 40
in_added_model_path_list, Feature IDs: 41
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   Mount_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  PRT_CSYS_DEF
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_sphere_cone_23Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_39Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BOTTOM_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location: - 3.75000000000000000000e+002*e1 - 1.63424829224823040000e-013*e2 + 7.60000000000000000000e+002*e3
inferred_joint.second.orientation: - 1.22464679914735320000e-016*e1 - 1.00000000000000000000e+000*e2 - 1.22464679914735320000e-016*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_39Z::FRONT_OUT_CS --> fuse_sphere_cone_23Z::BOTTOM_IN_CS
isis::SetConstraints_2, ConstraintOrder
